==========================================================================================
SHEET: Views Tracker
Header: ['Schema Name', 'View Name', 'Column Name', 'Datatype', 'Change Type', 'New View', 'New Column', '']
Total data rows: 9687
CoSell data rows: 2943
Change Type distribution (CoSell):
   'No Change': 2740
   'Deprecate': 145
   'TBD': 38
   'New Column': 10
   'Stale': 7
   'Column Renamed': 3
Distinct CoSell views in sheet: 126
Actionable CoSell rows (not 'No Change'): 203

==========================================================================================
SHEET: Views Tracker (Arch)
Header: ['Schema Name', 'View Name', 'Column Name', 'Datatype', 'Change Type', 'New View', 'New Column', 'New Datatype', '', '']
Total data rows: 9655
CoSell data rows: 2941
Change Type distribution (CoSell):
   'No Change': 2791
   'Deprecate': 138
   'New Column': 9
   'Column Renamed': 3
Distinct CoSell views in sheet: 126
Actionable CoSell rows (not 'No Change'): 150



##########################################################################################
DETAIL: 'Views Tracker' sheet — actionable CoSell rows by change type
Columns: Schema | View | Column | Datatype | ChangeType | NewView | NewColumn

================================================================================
CHANGE TYPE: Column Renamed  (count=3)
  R3455: vw_DimReportingPartnerOneSub . IsMSP (varchar)  ->  NewView='vw_DimReportingPartnerOneSub' NewColumn='IsSMECSI'
  R3459: vw_DimReportingPartnerOneSub . IsHoster (varchar)  ->  NewView='vw_DimReportingPartnerOneSub' NewColumn='IsHCP'
  R3464: vw_DimReportingPartnerOneSub . IsLSP (varchar)  ->  NewView='vw_DimReportingPartnerOneSub' NewColumn='IsSSP'

================================================================================
CHANGE TYPE: Deprecate  (count=145)
  R2: vw_CosellPrioritizedPartners . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R8: vw_DimSolutionArea . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R11: vw_Bridge_CoSellPrioritizedSolutionPracticeCountry . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R205: vw_DimPartnerReferral . DealSolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R2626: vw_DimIPPartner . IsStrategicPartnerOne (varchar)  ->  NewView='' NewColumn=''
  R2627: vw_DimIPPartner . IsStrategicPartnerOne_Order (int)  ->  NewView='' NewColumn=''
  R2628: vw_DimIPPartner . PartnerOneProgramName (varchar)  ->  NewView='' NewColumn=''
  R2629: vw_DimIPPartner . ReportingProgramTier (varchar)  ->  NewView='' NewColumn=''
  R2630: vw_DimIPPartner . IsStrategicLSP (varchar)  ->  NewView='' NewColumn=''
  R2631: vw_DimIPPartner . IsStrategicLSP_Order (int)  ->  NewView='' NewColumn=''
  R2632: vw_DimIPPartner . IsStrategicDistributor (varchar)  ->  NewView='' NewColumn=''
  R2633: vw_DimIPPartner . IsStrategicISV (varchar)  ->  NewView='' NewColumn=''
  R2634: vw_DimIPPartner . IsStrategicISV_Order (int)  ->  NewView='' NewColumn=''
  R2635: vw_DimIPPartner . IsStrategicDistributor_Order (int)  ->  NewView='' NewColumn=''
  R2636: vw_DimIPPartner . IsStrategicServices (varchar)  ->  NewView='' NewColumn=''
  R2637: vw_DimIPPartner . IsStrategicServices_Order (int)  ->  NewView='' NewColumn=''
  R2638: vw_DimIPPartner . IsLEGOPartner (varchar)  ->  NewView='' NewColumn=''
  R2639: vw_DimIPPartner . IsLEGOPartner_Order (int)  ->  NewView='' NewColumn=''
  R2640: vw_DimIPPartner . IsAGIPartner (varchar)  ->  NewView='' NewColumn=''
  R2641: vw_DimIPPartner . IsAGIPartner_Order (int)  ->  NewView='' NewColumn=''
  R2642: vw_DimIPPartner . IsP200Partner (varchar)  ->  NewView='' NewColumn=''
  R2643: vw_DimIPPartner . IsP200Partner_Order (varchar)  ->  NewView='' NewColumn=''
  R2644: vw_DimIPPartner . IsP200PilotPartner (varchar)  ->  NewView='' NewColumn=''
  R2645: vw_DimIPPartner . IsP200PilotPartner_Order (int)  ->  NewView='' NewColumn=''
  R2646: vw_DimIPPartner . IsAG (varchar)  ->  NewView='' NewColumn=''
  R2647: vw_DimIPPartner . IsEnterpriseSI (varchar)  ->  NewView='' NewColumn=''
  R2648: vw_DimIPPartner . IsHyperscaler (varchar)  ->  NewView='' NewColumn=''
  R2649: vw_DimIPPartner . IsRecruitServices (varchar)  ->  NewView='' NewColumn=''
  R2650: vw_DimIPPartner . IsSMCSI (varchar)  ->  NewView='' NewColumn=''
  R2651: vw_DimIPPartner . IsSMCSIAzurePartners (varchar)  ->  NewView='' NewColumn=''
  R2652: vw_DimIPPartner . IsSMCSIMWSPartners (varchar)  ->  NewView='' NewColumn=''
  R2653: vw_DimIPPartner . IsSMCSIBizAppsPartners (varchar)  ->  NewView='' NewColumn=''
  R2654: vw_DimIPPartner . IsSMCSIBPGIPartners (varchar)  ->  NewView='' NewColumn=''
  R2655: vw_DimIPPartner . IsStrategicGlobalISV (varchar)  ->  NewView='' NewColumn=''
  R2656: vw_DimIPPartner . IsStrategicRecruitGISV (varchar)  ->  NewView='' NewColumn=''
  R2657: vw_DimIPPartner . IsStrategicRecruitISV (varchar)  ->  NewView='' NewColumn=''
  R2658: vw_DimIPPartner . IsDigitalNative (varchar)  ->  NewView='' NewColumn=''
  R2659: vw_DimIPPartner . IsBPGI (varchar)  ->  NewView='' NewColumn=''
  R3010: vw_DimPartnerOne . IsAG (varchar)  ->  NewView='' NewColumn=''
  R3011: vw_DimPartnerOne . IsAGIPartner (varchar)  ->  NewView='' NewColumn=''
  R3012: vw_DimPartnerOne . IsEnterpriseService (varchar)  ->  NewView='' NewColumn=''
  R3013: vw_DimPartnerOne . IsHyperscaler (varchar)  ->  NewView='' NewColumn=''
  R3014: vw_DimPartnerOne . IsLEGOPartner (varchar)  ->  NewView='' NewColumn=''
  R3015: vw_DimPartnerOne . IsP200Partner (varchar)  ->  NewView='' NewColumn=''
  R3016: vw_DimPartnerOne . IsRecruitServices (varchar)  ->  NewView='' NewColumn=''
  R3017: vw_DimPartnerOne . IsSMCSI (varchar)  ->  NewView='' NewColumn=''
  R3018: vw_DimPartnerOne . IsSMCSIAzurePartners (varchar)  ->  NewView='' NewColumn=''
  R3019: vw_DimPartnerOne . IsSMCSIModernWorkSecurityPartners (varchar)  ->  NewView='' NewColumn=''
  R3020: vw_DimPartnerOne . IsSMCSIBizAppsPartners (varchar)  ->  NewView='' NewColumn=''
  R3021: vw_DimPartnerOne . IsSMCSIBusinessAndProductivityGlobalImpactPartners (varchar)  ->  NewView='' NewColumn=''
  R3022: vw_DimPartnerOne . IsStrategicDistributor (varchar)  ->  NewView='' NewColumn=''
  R3023: vw_DimPartnerOne . IsStrategicGlobalIndependentSoftwareVendor (varchar)  ->  NewView='' NewColumn=''
  R3024: vw_DimPartnerOne . IsStrategicIndependentSoftwareVendor (varchar)  ->  NewView='' NewColumn=''
  R3025: vw_DimPartnerOne . IsStrategicLicensingSolutionProvider (varchar)  ->  NewView='' NewColumn=''
  R3026: vw_DimPartnerOne . IsStrategicPartnerOne (varchar)  ->  NewView='' NewColumn=''
  R3027: vw_DimPartnerOne . IsStrategicRecruitGlobalIndependentSoftwareVendor (varchar)  ->  NewView='' NewColumn=''
  R3028: vw_DimPartnerOne . IsStrategicRecruitIndependentSoftwareVendor (varchar)  ->  NewView='' NewColumn=''
  R3029: vw_DimPartnerOne . IsStrategicServices (varchar)  ->  NewView='' NewColumn=''
  R3030: vw_DimPartnerOne . PartnerOneProgramName (varchar)  ->  NewView='' NewColumn=''
  R3031: vw_DimPartnerOne . ReportingProgramTier (varchar)  ->  NewView='' NewColumn=''
